Id,Predicted
67938,0
67939,3
67940,2
67941,6
67942,6
67943,5
67944,1
67945,6
67946,3
67947,4
67948,5
67949,4
67950,2
67951,0
67952,2
67953,2
67954,4
67955,3
67956,1
67957,2
67958,3
67959,5
67960,3
67961,5
67962,3
67963,3
67964,0
67965,5
67966,4
67967,6
67968,2
67969,6
67970,3
67971,6
67972,4
67973,6
67974,4
67975,4
67976,0
67977,6
67978,0
67979,1
67980,5
67981,2
67982,0
67983,1
67984,4
67985,3
67986,4
67987,6
67988,4
67989,2
67990,2
67991,6
67992,5
67993,6
67994,1
67995,1
67996,6
67997,5
67998,2
67999,2
68000,2
68001,1
68002,6
68003,6
68004,1
68005,3
68006,4
68007,2
68008,4
68009,4
68010,1
68011,1
68012,2
68013,6
68014,6
68015,5
68016,3
68017,2
68018,4
68019,2
68020,0
68021,4
68022,0
68023,3
68024,0
68025,4
68026,6
68027,2
68028,3
68029,1
68030,4
68031,0
68032,1
68033,4
68034,3
68035,0
68036,2
68037,5
68038,5
68039,6
68040,4
68041,2
68042,5
68043,2
68044,1
68045,0
68046,6
68047,1
68048,5
68049,0
68050,0
68051,0
68052,5
68053,0
68054,1
68055,3
68056,4
68057,1
68058,2
68059,0
68060,2
68061,4
68062,6
68063,5
68064,0
68065,1
68066,5
68067,1
68068,3
68069,3
68070,6
68071,5
68072,5
68073,3
68074,1
68075,3
68076,2
68077,0
68078,0
68079,6
68080,5
68081,1
68082,6
68083,0
68084,2
68085,3
68086,4
68087,5
68088,3
68089,6
68090,0
68091,6
68092,5
68093,1
68094,3
68095,0
68096,3
68097,3
68098,6
68099,4
68100,1
68101,0
68102,1
68103,6
68104,4
68105,4
68106,0
68107,0
68108,1
68109,4
68110,1
68111,3
68112,3
68113,6
68114,3
68115,1
68116,2
68117,2
68118,6
68119,5
68120,3
68121,2
68122,2
68123,0
68124,2
68125,3
68126,5
68127,0
68128,3
68129,4
68130,3
68131,0
68132,0
68133,0
68134,3
68135,1
68136,2
68137,6
68138,6
68139,2
68140,1
68141,6
68142,0
68143,3
68144,0
68145,4
68146,2
68147,6
68148,1
68149,0
68150,4
68151,1
68152,6
68153,5
68154,0
68155,2
68156,0
68157,4
68158,5
68159,3
68160,6
68161,1
68162,1
68163,4
68164,2
68165,4
68166,5
68167,2
68168,4
68169,3
68170,0
68171,3
68172,6
68173,0
68174,2
68175,6
68176,3
68177,0
68178,0
68179,3
68180,4
68181,1
68182,3
68183,5
68184,1
68185,3
68186,3
68187,3
68188,6
68189,5
68190,0
68191,0
68192,3
68193,6
68194,0
68195,3
68196,6
68197,6
68198,0
68199,6
68200,2
68201,3
68202,2
68203,1
68204,1
68205,1
68206,2
68207,5
68208,0
68209,0
68210,1
68211,0
68212,4
68213,0
68214,0
68215,0
68216,5
68217,3
68218,5
68219,4
68220,2
68221,4
68222,1
68223,5
68224,1
68225,5
68226,2
68227,5
68228,0
68229,1
68230,1
68231,5
68232,0
68233,2
68234,1
68235,0
68236,5
68237,0
68238,4
68239,4
68240,3
68241,3
68242,4
68243,5
68244,0
68245,6
68246,1
68247,6
68248,0
68249,0
68250,6
68251,5
68252,1
68253,1
68254,0
68255,1
68256,3
68257,0
68258,3
68259,2
68260,4
68261,2
68262,1
68263,3
68264,2
68265,6
68266,2
68267,2
68268,3
68269,4
68270,0
68271,1
68272,4
68273,3
68274,5
68275,6
68276,1
68277,6
68278,6
68279,2
68280,6
68281,3
68282,6
68283,4
68284,5
68285,6
68286,3
68287,0
68288,6
68289,0
68290,4
68291,2
68292,2
68293,2
68294,3
68295,4
68296,2
68297,3
68298,5
68299,6
68300,1
68301,4
68302,0
68303,6
68304,1
68305,5
68306,2
68307,6
68308,6
68309,6
68310,3
68311,5
68312,4
68313,4
68314,5
68315,6
68316,2
68317,2
68318,6
68319,4
68320,2
68321,3
68322,0
68323,3
68324,2
68325,0
68326,6
68327,5
68328,1
68329,5
68330,3
68331,1
68332,1
68333,4
68334,0
68335,2
68336,4
68337,4
68338,4
68339,2
68340,0
68341,5
68342,6
68343,4
68344,3
68345,2
68346,3
68347,3
68348,2
68349,2
68350,3
68351,0
68352,1
68353,6
68354,5
68355,1
68356,0
68357,5
68358,5
68359,0
68360,0
68361,2
68362,2
68363,2
68364,0
68365,3
68366,1
68367,2
68368,6
68369,4
68370,1
68371,0
68372,4
68373,1
68374,2
68375,0
68376,6
68377,0
68378,1
68379,1
68380,0
68381,1
68382,1
68383,1
68384,1
68385,2
68386,1
68387,6
68388,5
68389,5
68390,6
68391,6
68392,0
68393,3
68394,0
68395,1
68396,4
68397,2
68398,0
68399,4
68400,6
68401,3
68402,4
68403,1
68404,4
68405,6
68406,6
68407,5
68408,6
68409,6
68410,0
68411,4
68412,3
68413,1
68414,1
68415,3
68416,0
68417,1
68418,3
68419,5
68420,0
68421,0
68422,1
68423,1
68424,1
68425,4
68426,0
68427,3
68428,4
68429,3
68430,0
68431,2
68432,6
68433,6
68434,4
68435,0
68436,2
68437,4
68438,5
68439,1
68440,6
68441,5
68442,1
68443,3
68444,4
68445,1
68446,6
68447,4
68448,6
68449,3
68450,5
68451,5
68452,6
68453,5
68454,0
68455,3
68456,0
68457,0
68458,5
68459,5
68460,1
68461,6
68462,6
68463,1
68464,0
68465,3
68466,2
68467,3
68468,1
68469,6
68470,0
68471,6
68472,1
68473,6
68474,2
68475,1
68476,3
68477,1
68478,6
68479,1
68480,0
68481,4
68482,4
68483,6
68484,4
68485,2
68486,0
68487,0
68488,2
68489,3
68490,6
68491,0
68492,3
68493,3
68494,0
68495,6
68496,1
68497,0
68498,5
68499,1
68500,4
68501,0
68502,5
68503,4
68504,6
68505,2
68506,2
68507,5
68508,1
68509,6
68510,6
68511,2
68512,1
68513,5
68514,4
68515,0
68516,0
68517,5
68518,6
68519,1
68520,5
68521,3
68522,4
68523,5
68524,6
68525,3
68526,4
68527,5
68528,3
68529,2
68530,3
68531,0
68532,6
68533,0
68534,5
68535,1
68536,2
68537,2
68538,1
68539,4
68540,6
68541,2
68542,0
68543,3
68544,6
68545,1
68546,3
68547,6
68548,6
68549,4
68550,3
68551,1
68552,0
68553,4
68554,5
68555,0
68556,2
68557,0
68558,0
68559,5
68560,4
68561,0
68562,1
68563,6
68564,6
68565,0
68566,5
68567,1
68568,0
68569,1
68570,6
68571,0
68572,6
68573,2
68574,5
68575,2
68576,1
68577,5
68578,4
68579,0
68580,4
68581,5
68582,4
68583,3
68584,0
68585,2
68586,5
68587,2
68588,0
68589,0
68590,1
68591,1
68592,0
68593,5
68594,0
68595,1
68596,1
68597,1
68598,3
68599,4
68600,2
68601,0
68602,0
68603,4
68604,5
68605,6
68606,6
68607,2
68608,3
68609,4
68610,5
68611,1
68612,0
68613,3
68614,3
68615,1
68616,0
68617,4
68618,6
68619,2
68620,5
68621,0
68622,1
68623,1
68624,6
68625,6
68626,6
68627,0
68628,3
68629,2
68630,4
68631,6
68632,4
68633,2
68634,2
68635,1
68636,3
68637,3
68638,0
68639,0
68640,5
68641,1
68642,4
68643,3
68644,3
68645,0
68646,5
68647,5
68648,2
68649,6
68650,3
68651,1
68652,3
68653,2
68654,3
68655,3
68656,0
68657,3
68658,0
68659,4
68660,0
68661,6
68662,1
68663,2
68664,1
68665,5
68666,1
68667,2
68668,0
68669,1
68670,3
68671,4
68672,5
68673,0
68674,6
68675,6
68676,0
68677,1
68678,4
68679,0
68680,1
68681,1
68682,4
68683,6
68684,6
68685,1
68686,6
68687,0
68688,4
68689,0
68690,5
68691,4
68692,1
68693,6
68694,5
68695,6
68696,3
68697,2
68698,0
68699,6
68700,2
68701,1
68702,2
68703,6
68704,1
68705,0
68706,2
68707,0
68708,4
68709,6
68710,2
68711,5
68712,0
68713,5
68714,1
68715,5
68716,6
68717,1
68718,5
68719,6
68720,3
68721,1
68722,6
68723,3
68724,6
68725,6
68726,0
68727,3
68728,0
68729,6
68730,6
68731,5
68732,2
68733,0
68734,2
68735,1
68736,5
68737,6
68738,0
68739,2
68740,2
68741,4
68742,0
68743,3
68744,0
68745,1
68746,6
68747,6
68748,6
68749,5
68750,3
68751,1
68752,5
68753,4
68754,4
68755,6
68756,2
68757,2
68758,6
68759,1
68760,3
68761,2
68762,1
68763,3
68764,0
68765,1
68766,5
68767,5
68768,1
68769,1
68770,4
68771,2
68772,6
68773,1
68774,2
68775,5
68776,6
68777,5
68778,4
68779,0
68780,4
68781,6
68782,1
68783,1
68784,0
68785,2
68786,6
68787,4
68788,0
68789,6
68790,2
68791,5
68792,3
68793,5
68794,5
68795,0
68796,5
68797,1
68798,0
68799,5
68800,6
68801,2
68802,4
68803,4
68804,1
68805,3
68806,3
68807,0
68808,5
68809,4
68810,5
68811,1
68812,0
68813,2
68814,5
68815,2
68816,1
68817,3
68818,0
68819,1
68820,0
68821,6
68822,0
68823,6
68824,5
68825,1
68826,0
68827,4
68828,2
68829,0
68830,0
68831,2
68832,5
68833,3
68834,2
68835,4
68836,0
68837,1
68838,1
68839,0
68840,4
68841,6
68842,0
68843,3
68844,4
68845,6
68846,2
68847,2
68848,2
68849,3
68850,3
68851,2
68852,6
68853,4
68854,3
68855,4
68856,5
68857,3
68858,5
68859,6
68860,5
68861,0
68862,3
68863,0
68864,3
68865,3
68866,0
68867,0
68868,2
68869,5
68870,5
68871,2
68872,0
68873,6
68874,2
68875,5
68876,1
68877,4
68878,6
68879,1
68880,1
68881,6
68882,4
68883,4
68884,3
68885,6
68886,2
68887,0
68888,4
68889,2
68890,6
68891,2
68892,5
68893,6
68894,2
68895,4
68896,4
68897,1
68898,6
68899,2
68900,5
68901,1
68902,3
68903,6
68904,6
68905,1
68906,3
68907,2
68908,0
68909,6
68910,3
68911,2
68912,2
68913,6
68914,6
68915,5
68916,3
68917,1
68918,6
68919,4
68920,4
68921,6
68922,6
68923,6
68924,5
68925,2
68926,6
68927,2
68928,3
68929,0
68930,4
68931,0
68932,1
68933,5
68934,6
68935,5
68936,6
68937,6
68938,0
68939,3
68940,0
68941,2
68942,4
68943,2
68944,3
68945,4
68946,2
68947,0
68948,1
68949,6
68950,2
68951,5
68952,5
68953,2
68954,0
68955,1
68956,0
68957,1
68958,1
68959,5
68960,6
68961,6
68962,4
68963,6
68964,1
68965,0
68966,3
68967,1
68968,4
68969,1
68970,4
68971,3
68972,5
68973,4
68974,1
68975,0
68976,0
68977,2
68978,2
68979,3
68980,3
68981,6
68982,0
68983,5
68984,0
68985,3
68986,1
68987,0
68988,5
68989,1
68990,4
68991,4
68992,5
68993,2
68994,5
68995,1
68996,6
68997,5
68998,1
68999,1
69000,0
69001,5
69002,0
69003,5
69004,4
69005,5
69006,0
69007,0
69008,3
69009,1
69010,2
69011,6
69012,5
69013,6
69014,6
69015,5
69016,0
69017,3
69018,5
69019,1
69020,1
69021,4
69022,1
69023,4
69024,5
69025,6
69026,3
69027,6
69028,5
69029,4
69030,3
69031,6
69032,3
69033,4
69034,4
69035,2
69036,2
69037,3
69038,2
69039,1
69040,3
69041,5
69042,2
69043,6
69044,1
69045,0
69046,5
69047,1
69048,1
69049,0
69050,5
69051,4
69052,4
69053,1
69054,3
69055,5
69056,6
69057,4
69058,6
69059,6
69060,5
69061,4
69062,6
69063,5
69064,2
69065,1
69066,0
69067,5
69068,0
69069,1
69070,6
69071,2
69072,1
69073,0
69074,5
69075,3
69076,3
69077,4
69078,6
69079,0
69080,5
69081,1
69082,2
69083,3
69084,5
69085,0
69086,1
69087,3
69088,2
69089,5
69090,3
69091,1
69092,2
69093,1
69094,4
69095,0
69096,5
69097,3
69098,3
69099,5
69100,2
69101,3
69102,3
69103,6
69104,1
69105,2
69106,3
69107,2
69108,4
69109,2
69110,4
69111,6
69112,0
69113,0
69114,5
69115,3
69116,3
69117,2
69118,1
69119,2
69120,0
69121,3
69122,2
69123,0
69124,2
69125,0
69126,6
69127,4
69128,0
69129,4
69130,2
69131,0
69132,0
69133,5
69134,4
69135,2
69136,1
69137,4
69138,1
69139,0
69140,0
69141,6
69142,1
69143,2
69144,1
69145,4
69146,3
69147,4
69148,0
69149,3
69150,1
69151,1
69152,6
69153,1
69154,1
69155,6
69156,3
69157,0
69158,0
69159,5
69160,4
69161,1
69162,2
69163,4
69164,6
69165,4
69166,1
69167,3
69168,2
69169,0
69170,5
69171,6
69172,2
69173,4
69174,3
69175,1
69176,4
69177,4
69178,4
69179,6
69180,2
69181,0
69182,6
69183,1
69184,1
69185,0
69186,3
69187,1
69188,1
69189,1
69190,5
69191,4
69192,2
69193,1
69194,1
69195,6
69196,1
69197,2
69198,3
69199,6
69200,1
69201,0
69202,1
69203,5
69204,6
69205,6
69206,0
69207,0
69208,5
69209,3
69210,2
69211,4
69212,4
69213,3
69214,2
69215,5
69216,1
69217,0
69218,2
69219,4
69220,1
69221,0
69222,5
69223,6
69224,0
69225,0
69226,1
69227,5
69228,2
69229,6
69230,0
69231,1
69232,4
69233,3
69234,1
69235,0
69236,5
69237,0
69238,5
69239,4
69240,0
69241,5
69242,5
69243,2
69244,3
69245,0
69246,0
69247,1
69248,3
69249,3
69250,0
69251,1
69252,3
69253,2
69254,1
69255,0
69256,4
69257,2
69258,1
69259,1
69260,2
69261,1
69262,5
69263,0
69264,5
69265,2
69266,3
69267,6
69268,5
69269,4
69270,6
69271,4
69272,2
69273,3
69274,5
69275,6
69276,1
69277,1
69278,2
69279,5
69280,1
69281,1
69282,6
69283,1
69284,2
69285,2
69286,0
69287,0
69288,3
69289,1
69290,4
69291,0
69292,1
69293,2
69294,4
69295,6
69296,4
69297,3
69298,6
69299,1
69300,1
69301,4
69302,4
69303,5
69304,1
69305,3
69306,0
69307,1
69308,6
69309,3
69310,5
69311,0
69312,2
69313,3
69314,6
69315,6
69316,5
69317,2
69318,3
69319,1
69320,1
69321,6
69322,2
69323,3
69324,0
69325,2
69326,3
69327,5
69328,1
69329,3
69330,1
69331,6
69332,0
69333,4
69334,5
69335,0
69336,0
69337,2
69338,6
69339,5
69340,2
69341,2
69342,6
69343,4
69344,6
69345,0
69346,2
69347,0
69348,6
69349,4
69350,2
69351,0
69352,1
69353,1
69354,1
69355,3
69356,4
69357,0
69358,2
69359,2
69360,1
69361,6
69362,1
69363,6
69364,5
69365,6
69366,0
69367,6
69368,2
69369,2
69370,1
69371,4
69372,6
69373,2
69374,1
69375,1
69376,2
69377,6
69378,6
69379,2
69380,1
69381,5
69382,5
69383,3
69384,5
69385,0
69386,0
69387,6
69388,3
69389,0
69390,6
69391,5
69392,1
69393,6
69394,4
69395,6
69396,2
69397,2
69398,4
69399,0
69400,5
69401,3
69402,2
69403,3
69404,5
69405,0
69406,4
69407,1
69408,5
69409,1
69410,5
69411,2
69412,3
69413,6
69414,1
69415,4
69416,1
69417,5
69418,6
69419,0
69420,1
69421,1
69422,0
69423,5
69424,1
69425,6
69426,2
69427,2
69428,3
69429,3
69430,6
69431,5
69432,6
69433,4
69434,1
69435,1
69436,0
69437,3
69438,0
69439,0
69440,0
69441,1
69442,6
69443,5
69444,5
69445,6
69446,5
69447,1
69448,6
69449,4
69450,1
69451,5
69452,5
69453,3
69454,0
69455,4
69456,5
69457,2
69458,0
69459,2
69460,3
69461,1
69462,0
69463,5
69464,2
69465,4
69466,5
69467,3
69468,2
69469,3
69470,0
69471,4
69472,0
69473,0
69474,4
69475,0
69476,1
69477,4
69478,1
69479,3
69480,4
69481,6
69482,4
69483,2
69484,6
69485,4
69486,3
69487,2
69488,0
69489,4
69490,0
69491,4
69492,1
69493,4
69494,5
69495,1
69496,6
69497,3
69498,0
69499,2
69500,1
69501,0
69502,1
69503,0
69504,6
69505,4
69506,2
69507,4
69508,2
69509,4
69510,0
69511,1
69512,6
69513,0
69514,6
69515,3
69516,1
69517,1
69518,1
69519,2
69520,3
69521,3
69522,4
69523,1
69524,6
69525,2
69526,3
69527,2
69528,0
69529,2
69530,3
69531,4
69532,3
69533,4
69534,3
69535,5
69536,0
69537,0
69538,6
69539,6
69540,0
69541,6
69542,1
69543,2
69544,6
69545,3
69546,5
69547,0
69548,6
69549,3
69550,2
69551,2
69552,6
69553,0
69554,0
69555,5
69556,3
69557,4
69558,1
69559,0
69560,2
69561,6
69562,1
69563,1
69564,6
69565,4
69566,3
69567,0
69568,4
69569,6
69570,2
69571,5
69572,5
69573,0
69574,4
69575,3
69576,0
69577,1
69578,6
69579,0
69580,0
69581,4
69582,5
69583,4
69584,3
69585,5
69586,2
69587,2
69588,2
69589,4
69590,6
69591,4
69592,6
69593,2
69594,6
69595,6
69596,3
69597,5
69598,3
69599,0
69600,0
69601,6
69602,6
69603,5
69604,0
69605,0
69606,1
69607,2
69608,2
69609,2
69610,2
69611,4
69612,0
69613,1
69614,0
69615,5
69616,6
69617,6
69618,0
69619,4
69620,6
69621,5
69622,6
69623,1
69624,2
69625,0
69626,1
69627,5
69628,2
69629,5
69630,1
69631,0
69632,6
69633,4
69634,3
69635,5
69636,0
69637,1
69638,3
69639,0
69640,4
69641,0
69642,2
69643,1
69644,5
69645,2
69646,1
69647,5
69648,1
69649,4
69650,2
69651,3
69652,4
69653,4
69654,2
69655,4
69656,6
69657,4
69658,1
69659,4
69660,2
69661,4
69662,5
69663,1
69664,2
69665,1
69666,0
69667,4
69668,5
69669,4
69670,0
69671,3
69672,0
69673,1
69674,4
69675,6
69676,5
69677,0
69678,1
69679,0
69680,1
69681,3
69682,1
69683,1
69684,6
69685,3
69686,6
69687,6
69688,6
69689,4
69690,0
69691,2
69692,0
69693,5
69694,3
69695,6
69696,5
69697,1
69698,4
69699,1
69700,0
69701,6
69702,5
69703,1
69704,1
69705,2
69706,4
69707,1
69708,3
69709,6
69710,3
69711,2
69712,0
69713,2
69714,0
69715,3
69716,1
69717,2
69718,6
69719,4
69720,3
69721,6
69722,0
69723,6
69724,0
69725,0
69726,3
69727,5
69728,4
69729,2
69730,3
69731,6
69732,1
69733,6
69734,3
69735,1
69736,1
69737,0
69738,6
69739,1
69740,0
69741,0
69742,2
69743,1
69744,1
69745,5
69746,2
69747,0
69748,6
69749,1
69750,1
69751,4
69752,5
69753,3
69754,1
69755,0
69756,2
69757,5
69758,1
69759,0
69760,6
69761,1
69762,6
69763,0
69764,1
69765,2
69766,3
69767,3
69768,5
69769,5
69770,6
69771,3
69772,1
69773,0
69774,0
69775,6
69776,3
69777,0
69778,1
69779,6
69780,2
69781,2
69782,6
69783,5
69784,5
69785,6
69786,1
69787,0
69788,0
69789,1
69790,6
69791,6
69792,1
69793,1
69794,5
69795,4
69796,0
69797,4
69798,2
69799,0
69800,2
69801,0
69802,5
69803,1
69804,1
69805,1
69806,0
69807,3
69808,6
69809,0
69810,0
69811,6
69812,4
69813,6
69814,6
69815,0
69816,4
69817,2
69818,2
69819,0
69820,5
69821,0
69822,5
69823,5
69824,4
69825,4
69826,1
69827,2
69828,2
69829,0
69830,4
69831,5
69832,1
69833,0
69834,1
69835,6
69836,4
69837,0
69838,3
69839,6
69840,5
69841,1
69842,0
69843,4
69844,3
69845,1
69846,5
69847,2
69848,3
69849,0
69850,4
69851,4
69852,1
69853,2
69854,6
69855,6
69856,6
69857,1
69858,2
69859,3
69860,0
69861,3
69862,3
69863,1
69864,6
69865,6
69866,4
69867,4
69868,3
69869,5
69870,6
69871,3
69872,6
69873,5
69874,4
69875,5
69876,1
69877,6
69878,1
69879,2
69880,1
69881,2
69882,2
69883,6
69884,6
69885,1
69886,0
69887,5
69888,5
69889,2
69890,0
69891,0
69892,4
69893,0
69894,4
69895,6
69896,1
69897,4
69898,1
69899,2
69900,1
69901,5
69902,0
69903,6
69904,5
69905,1
69906,6
69907,1
69908,6
69909,0
69910,4
69911,0
69912,2
69913,5
69914,3
69915,6
69916,1
69917,6
69918,0
69919,6
69920,5
69921,4
69922,5
69923,0
69924,4
69925,6
69926,0
69927,3
69928,5
69929,0
69930,5
69931,1
69932,2
69933,5
69934,5
69935,6
69936,4
69937,1
69938,0
69939,0
69940,2
69941,0
69942,2
69943,0
69944,5
69945,5
69946,6
69947,4
69948,6
69949,6
69950,3
69951,2
69952,0
69953,0
69954,0
69955,0
69956,2
69957,6
69958,6
69959,4
69960,6
69961,5
69962,6
69963,3
69964,5
69965,0
69966,3
69967,2
69968,5
69969,5
69970,4
69971,1
69972,0
69973,3
69974,1
69975,0
69976,0
69977,6
69978,1
69979,2
69980,0
69981,0
69982,3
69983,3
69984,2
69985,2
69986,3
69987,0
69988,5
69989,2
69990,5
69991,2
69992,6
69993,6
69994,1
69995,3
69996,0
69997,3
69998,3
69999,6
70000,0
70001,6
70002,4
70003,3
70004,1
70005,0
70006,3
70007,4
70008,2
70009,0
70010,2
70011,1
70012,5
70013,3
70014,6
70015,3
70016,3
70017,0
70018,1
70019,0
70020,0
70021,3
70022,2
70023,0
70024,6
70025,6
70026,3
70027,3
70028,2
70029,4
70030,4
70031,5
70032,0
70033,1
70034,4
70035,6
70036,6
70037,4
70038,6
70039,0
70040,3
70041,2
70042,1
70043,2
70044,0
70045,3
70046,5
70047,5
70048,5
70049,0
70050,1
70051,2
70052,6
70053,2
70054,3
70055,1
70056,5
70057,6
70058,4
70059,4
70060,4
70061,5
70062,5
70063,6
70064,0
70065,2
70066,4
70067,3
70068,6
70069,5
70070,0
70071,1
70072,4
70073,6
70074,1
70075,6
70076,2
70077,4
70078,3
70079,0
70080,1
70081,1
70082,1
70083,1
70084,2
70085,5
70086,0
70087,4
70088,6
70089,5
70090,4
70091,1
70092,2
70093,5
70094,0
70095,3
70096,0
70097,6
70098,2
70099,0
70100,2
70101,1
70102,1
70103,6
70104,4
70105,6
70106,1
70107,4
70108,0
70109,1
70110,0
70111,5
70112,5
70113,2
70114,1
70115,4
70116,4
70117,1
70118,5
70119,6
70120,6
70121,1
70122,1
70123,1
70124,1
70125,0
70126,3
70127,1
70128,6
70129,4
70130,6
70131,2
70132,0
70133,6
70134,1
70135,0
70136,5
70137,0
70138,0
70139,4
70140,4
70141,1
70142,5
70143,4
70144,3
70145,0
70146,4
70147,6
70148,2
70149,6
70150,2
70151,0
70152,0
70153,3
70154,5
70155,4
70156,6
70157,6
70158,1
70159,4
70160,4
70161,1
70162,6
70163,2
70164,0
70165,3
70166,2
70167,2
70168,5
70169,3
70170,4
70171,6
70172,6
70173,1
70174,3
70175,6
70176,3
70177,5
70178,0
70179,0
70180,5
70181,0
70182,4
70183,3
70184,0
70185,6
70186,1
70187,2
70188,5
70189,5
70190,0
70191,2
70192,5
70193,0
70194,6
70195,1
70196,3
70197,0
70198,2
70199,3
70200,1
70201,5
70202,0
70203,6
70204,2
70205,1
70206,3
70207,1
70208,6
70209,1
70210,0
70211,5
70212,6
70213,1
70214,0
70215,1
70216,2
70217,0
70218,0
70219,1
70220,2
70221,0
70222,0
70223,2
70224,3
70225,6
70226,0
70227,4
70228,4
70229,1
70230,4
70231,1
70232,5
70233,6
70234,3
70235,5
70236,2
70237,2
70238,0
70239,6
70240,3
70241,0
70242,4
70243,0
70244,0
70245,2
70246,4
70247,2
70248,1
70249,2
70250,5
70251,2
70252,6
70253,0
70254,3
70255,3
70256,0
70257,4
70258,3
70259,5
70260,4
70261,2
70262,1
70263,5
70264,3
70265,0
70266,0
70267,2
70268,6
70269,6
70270,1
70271,5
70272,2
70273,2
70274,5
70275,1
70276,2
70277,3
70278,5
70279,4
70280,2
70281,3
70282,4
70283,4
70284,1
70285,0
70286,6
70287,5
70288,3
70289,1
70290,2
70291,3
70292,2
70293,6
70294,6
70295,0
70296,5
70297,6
70298,1
70299,6
70300,6
70301,0
70302,5
70303,0
70304,4
70305,4
70306,3
70307,6
70308,6
70309,1
70310,2
70311,2
70312,1
70313,6
70314,6
70315,4
70316,1
70317,6
70318,2
70319,4
70320,2
70321,6
70322,5
70323,1
70324,4
70325,4
70326,4
70327,4
70328,1
70329,1
70330,4
70331,6
70332,1
70333,6
70334,0
70335,3
70336,6
70337,2
70338,4
70339,3
70340,3
70341,3
70342,0
70343,0
70344,0
70345,4
70346,4
70347,3
70348,6
70349,3
70350,1
70351,5
70352,6
70353,5
70354,2
70355,5
70356,1
70357,1
70358,3
70359,2
70360,1
70361,1
70362,4
70363,1
70364,3
70365,2
70366,0
70367,0
70368,2
70369,1
70370,5
70371,5
70372,1
70373,0
70374,6
70375,5
70376,2
70377,5
70378,3
70379,6
70380,6
70381,0
70382,5
70383,2
70384,1
70385,2
70386,2
70387,1
70388,2
70389,2
70390,3
70391,6
70392,5
70393,2
70394,2
70395,2
70396,4
70397,0
70398,6
70399,1
70400,0
70401,6
70402,2
70403,3
70404,1
70405,5
70406,6
70407,3
70408,3
70409,6
70410,3
70411,1
70412,0
70413,2
70414,0
70415,3
70416,2
70417,2
70418,4
70419,2
70420,2
70421,2
70422,0
70423,1
70424,2
70425,5
70426,3
70427,5
70428,2
70429,0
70430,1
70431,0
70432,2
70433,4
70434,6
70435,2
70436,5
70437,1
70438,6
70439,0
70440,4
70441,0
70442,3
70443,6
70444,6
70445,6
70446,0
70447,6
70448,1
70449,3
70450,5
70451,2
70452,2
70453,0
70454,3
70455,3
70456,6
70457,1
70458,1
70459,1
70460,5
70461,3
70462,5
70463,1
70464,1
70465,0
70466,6
70467,1
70468,0
70469,0
70470,6
70471,1
70472,1
70473,3
70474,5
70475,3
70476,1
70477,5
70478,3
70479,4
70480,0
70481,2
70482,3
70483,5
70484,6
70485,5
70486,0
70487,5
70488,3
70489,6
70490,4
70491,6
70492,6
70493,2
70494,3
70495,3
70496,0
70497,0
70498,6
70499,1
70500,1
70501,5
70502,5
70503,6
70504,4
70505,4
70506,6
70507,0
70508,6
70509,2
70510,0
70511,1
70512,2
70513,6
70514,3
70515,2
70516,1
70517,6
70518,5
70519,4
70520,1
70521,3
70522,6
70523,0
70524,0
70525,1
70526,3
70527,4
70528,1
70529,4
70530,6
70531,5
70532,2
70533,5
70534,1
70535,0
70536,1
70537,3
70538,3
70539,3
70540,2
70541,5
70542,6
70543,4
70544,0
70545,1
70546,0
70547,4
70548,6
70549,5
70550,6
70551,3
70552,5
70553,1
70554,1
70555,2
70556,2
70557,1
70558,0
70559,6
70560,0
70561,3
70562,5
70563,4
70564,6
70565,3
70566,2
70567,5
70568,5
70569,1
70570,6
70571,6
70572,4
70573,6
70574,5
70575,3
70576,4
70577,0
70578,6
70579,0
70580,6
70581,6
70582,1
70583,1
70584,1
70585,2
70586,6
70587,5
70588,2
70589,5
70590,6
70591,2
70592,1
70593,1
70594,6
70595,5
70596,4
70597,1
70598,5
70599,5
70600,1
70601,6
70602,1
70603,2
70604,1
70605,1
70606,6
70607,1
70608,0
70609,6
70610,3
70611,6
70612,5
70613,0
70614,6
70615,3
70616,0
70617,4
70618,0
70619,0
70620,1
70621,0
70622,2
70623,2
70624,6
70625,2
70626,4
70627,1
70628,5
70629,1
70630,1
70631,3
70632,2
70633,1
70634,6
70635,2
70636,4
70637,1
70638,2
70639,0
70640,0
70641,4
70642,2
70643,2
70644,5
70645,2
70646,0
70647,0
70648,1
70649,6
70650,2
70651,5
70652,0
70653,1
70654,3
70655,1
70656,6
70657,3
70658,5
70659,3
70660,3
70661,1
70662,2
70663,6
70664,1
70665,1
70666,3
70667,6
70668,4
70669,4
70670,2
70671,1
70672,2
70673,1
70674,2
70675,0
70676,1
70677,3
70678,6
70679,5
70680,6
70681,1
70682,0
70683,4
70684,5
70685,6
70686,0
70687,1
70688,5
70689,6
70690,5
70691,6
70692,0
70693,0
70694,5
70695,3
70696,4
70697,2
70698,6
70699,3
70700,6
70701,1
70702,0
70703,6
70704,0
70705,6
70706,4
70707,5
70708,6
70709,6
70710,1
70711,6
70712,5
70713,1
70714,5
70715,6
70716,2
70717,5
70718,6
70719,3
70720,0
70721,6
70722,2
70723,6
70724,3
70725,0
70726,5
70727,1
70728,5
70729,5
70730,2
70731,3
70732,4
70733,5
70734,5
70735,0
